service_month_date_key,district_key,program_key,claim_type_key,claims_submitted,approved_claims,denied_claims,pending_claims,total_submitted_amount,total_approved_amount,total_paid_amount,avg_processing_days,denial_rate
20250201,1,1,4,2,2,0,0,395.30,372.81,370.11,12.0,0.0000
20250201,1,1,5,4,4,0,0,555.20,487.94,481.83,16.8,0.0000
20250201,1,2,1,3,3,0,0,1053.41,999.38,977.52,12.3,0.0000
20250201,1,2,2,2,2,0,0,1816.92,1647.09,1597.52,14.0,0.0000
20250201,1,2,3,1,0,1,0,8210.31,0.00,0.00,8.0,1.0000
20250201,1,2,4,6,6,0,0,1093.49,1014.57,986.60,8.0,0.0000
20250201,1,2,5,3,3,0,0,264.75,254.51,250.61,6.7,0.0000
20250201,1,2,6,3,3,0,0,608.37,545.59,536.84,14.3,0.0000
20250201,1,3,2,2,2,0,0,1568.54,1447.52,1425.55,11.5,0.0000
20250201,1,3,3,1,0,1,0,4745.59,0.00,0.00,18.0,1.0000
20250201,1,3,4,3,2,0,1,484.46,443.09,327.42,17.3,0.0000
20250201,1,3,5,2,2,0,0,289.27,252.42,248.06,20.5,0.0000
20250201,1,3,6,1,1,0,0,156.52,150.47,145.48,18.0,0.0000
20250201,1,4,2,3,3,0,0,2750.37,2497.27,2460.45,12.0,0.0000
20250201,1,4,3,1,1,0,0,7282.05,6987.02,6927.61,11.0,0.0000
20250201,1,4,4,3,3,0,0,425.33,414.38,406.70,17.0,0.0000
20250201,1,4,5,1,1,0,0,146.34,140.97,137.76,23.0,0.0000
20250201,1,5,3,1,1,0,0,7597.25,7216.11,6954.00,9.0,0.0000
20250201,2,1,1,1,1,0,0,270.68,225.18,218.86,4.0,0.0000
20250201,2,1,2,1,0,1,0,757.32,0.00,0.00,11.0,1.0000
20250201,2,1,4,3,2,1,0,567.76,350.79,345.09,13.0,0.3333
20250201,2,1,5,3,3,0,0,390.60,340.59,335.10,11.7,0.0000
20250201,2,1,6,1,1,0,0,228.18,216.08,211.42,3.0,0.0000
20250201,2,2,1,2,2,0,0,753.94,622.22,609.28,5.5,0.0000
20250201,2,2,2,2,2,0,0,1581.94,1526.70,1498.71,16.5,0.0000
20250201,2,2,3,1,1,0,0,4785.73,4592.09,4568.59,14.0,0.0000
20250201,2,2,4,4,3,1,0,642.34,417.47,404.32,13.2,0.2500
20250201,2,2,5,3,3,0,0,364.74,324.89,320.05,12.7,0.0000
20250201,2,2,6,3,3,0,0,693.46,596.43,585.82,10.7,0.0000
20250201,2,3,1,3,3,0,0,1277.78,1066.97,1056.51,13.7,0.0000
20250201,2,3,2,2,2,0,0,1601.92,1424.05,1397.35,13.5,0.0000
20250201,2,3,4,3,3,0,0,394.59,352.18,342.60,12.0,0.0000
20250201,2,3,5,2,2,0,0,273.29,237.76,234.76,14.5,0.0000
20250201,2,4,1,2,2,0,0,676.11,601.04,585.95,19.5,0.0000
20250201,2,4,3,1,1,0,0,6907.36,5775.01,5721.58,3.0,0.0000
20250201,2,4,4,2,2,0,0,352.28,319.47,313.96,11.5,0.0000
20250201,2,4,5,4,3,0,1,461.18,414.36,286.51,16.2,0.0000
20250201,2,5,1,3,3,0,0,1329.42,1185.82,1165.19,12.0,0.0000
20250201,2,5,2,1,1,0,0,1198.10,1151.51,1137.62,14.0,0.0000
20250201,2,5,6,1,1,0,0,234.00,199.12,198.52,2.0,0.0000
20250201,3,1,1,2,2,0,0,935.28,858.79,850.91,4.5,0.0000
20250201,3,1,2,1,1,0,0,1003.09,967.63,945.97,8.0,0.0000
20250201,3,1,3,1,1,0,0,8080.38,7079.19,7063.68,5.0,0.0000
20250201,3,1,4,8,5,2,1,1406.08,928.25,752.61,17.5,0.2500
20250201,3,1,5,1,1,0,0,96.88,80.30,77.54,10.0,0.0000
20250201,3,1,6,1,1,0,0,151.56,135.70,131.34,18.0,0.0000
20250201,3,2,1,3,3,0,0,997.87,911.63,885.34,12.7,0.0000
20250201,3,2,4,9,8,1,0,1341.75,1120.25,1105.35,13.8,0.1111
20250201,3,2,5,2,2,0,0,261.68,235.77,228.63,13.5,0.0000
20250201,3,3,1,1,1,0,0,422.38,383.62,374.66,7.0,0.0000
20250201,3,3,3,1,0,0,1,6411.65,5992.46,0.00,15.0,0.0000
20250201,3,3,4,5,5,0,0,887.79,796.06,787.33,9.4,0.0000
20250201,3,3,5,3,2,1,0,369.96,236.76,230.29,16.3,0.3333
20250201,3,4,1,1,1,0,0,384.01,348.52,338.86,5.0,0.0000
20250201,3,4,2,3,3,0,0,2832.50,2485.85,2453.37,15.7,0.0000
20250201,3,4,3,1,1,0,0,6409.19,5431.49,5260.20,13.0,0.0000
20250201,3,4,4,2,2,0,0,332.30,279.82,274.36,10.5,0.0000
20250201,3,4,5,4,4,0,0,525.00,483.24,473.11,11.5,0.0000
20250201,3,4,6,3,3,0,0,638.58,576.64,561.39,12.7,0.0000
20250201,3,5,1,1,0,0,1,416.16,384.30,0.00,25.0,0.0000
20250201,3,5,2,3,3,0,0,2441.78,2230.79,2191.31,16.0,0.0000
20250201,3,5,3,2,2,0,0,15729.37,13691.09,13584.74,11.5,0.0000
20250201,3,5,4,2,2,0,0,262.30,232.96,231.42,14.5,0.0000
20250201,3,5,6,1,1,0,0,218.34,213.89,211.90,21.0,0.0000
20250201,4,1,1,1,1,0,0,469.77,420.56,420.15,18.0,0.0000
20250201,4,1,2,1,1,0,0,662.21,585.21,575.36,19.0,0.0000
20250201,4,1,4,4,3,1,0,669.17,459.73,445.73,13.5,0.2500
20250201,4,1,5,1,1,0,0,143.71,121.73,120.24,9.0,0.0000
20250201,4,2,1,2,1,0,1,762.77,718.10,457.19,24.0,0.0000
20250201,4,2,2,3,3,0,0,2533.92,2234.03,2198.24,15.3,0.0000
20250201,4,2,4,3,3,0,0,527.20,468.24,455.57,15.0,0.0000
20250201,4,2,5,4,4,0,0,550.49,496.93,490.74,9.5,0.0000
20250201,4,2,6,1,1,0,0,196.20,174.07,169.21,6.0,0.0000
20250201,4,3,1,3,3,0,0,1286.27,1099.03,1074.16,13.3,0.0000
20250201,4,3,2,2,2,0,0,1772.33,1641.15,1601.78,10.5,0.0000
20250201,4,3,3,2,2,0,0,11397.72,9458.71,9263.16,21.0,0.0000
20250201,4,3,5,4,4,0,0,523.00,471.74,459.83,16.8,0.0000
20250201,4,4,2,1,1,0,0,718.68,670.20,643.69,13.0,0.0000
20250201,4,4,4,2,2,0,0,249.55,230.68,225.96,18.5,0.0000
20250201,4,4,6,1,1,0,0,284.12,273.19,268.38,10.0,0.0000
20250201,4,5,2,1,1,0,0,1015.43,855.63,834.54,21.0,0.0000
20250201,4,5,3,1,0,0,1,8540.69,7145.08,0.00,31.0,0.0000
20250201,4,5,4,2,2,0,0,351.08,305.95,298.68,10.0,0.0000
20250201,5,1,1,1,1,0,0,376.24,363.18,358.12,11.0,0.0000
20250201,5,1,4,1,0,0,1,149.20,140.63,0.00,26.0,0.0000
20250201,5,1,5,1,0,1,0,144.80,0.00,0.00,17.0,1.0000
20250201,5,2,1,1,1,0,0,351.92,304.95,303.36,17.0,0.0000
20250201,5,2,2,5,4,1,0,4453.44,3330.42,3240.00,14.4,0.2000
20250201,5,2,4,1,0,1,0,157.65,0.00,0.00,21.0,1.0000
20250201,5,2,5,1,1,0,0,107.36,98.72,96.16,15.0,0.0000
20250201,5,3,1,1,1,0,0,350.01,307.43,296.95,3.0,0.0000
20250201,5,3,4,1,0,0,1,171.89,155.63,0.00,16.0,0.0000
20250201,5,4,1,3,3,0,0,1291.51,1160.79,1134.07,11.0,0.0000
20250201,5,4,4,1,1,0,0,191.93,157.96,152.75,4.0,0.0000
20250201,5,5,3,1,1,0,0,6327.16,5867.60,5791.75,13.0,0.0000
20250201,5,5,4,2,2,0,0,361.49,327.47,323.26,11.0,0.0000
20250301,1,1,2,1,1,0,0,792.58,703.28,684.86,8.0,0.0000
20250301,1,1,3,3,2,0,1,19193.02,18321.78,9217.26,16.0,0.0000
20250301,1,1,4,1,1,0,0,164.77,141.77,140.92,19.0,0.0000
20250301,1,1,5,1,1,0,0,142.30,120.12,119.50,21.0,0.0000
20250301,1,2,1,5,4,1,0,1828.67,1299.46,1264.26,15.8,0.2000
20250301,1,2,2,3,2,0,1,2458.74,2174.96,1547.79,12.7,0.0000
20250301,1,2,3,1,1,0,0,8107.08,7008.17,6834.52,20.0,0.0000
20250301,1,2,4,6,4,1,1,908.71,707.72,527.91,11.8,0.1667
20250301,1,2,5,8,7,1,0,923.75,702.20,689.24,12.6,0.1250
20250301,1,3,1,3,2,1,0,1154.06,577.55,568.46,17.3,0.3333
20250301,1,3,2,1,1,0,0,765.16,718.32,698.45,17.0,0.0000
20250301,1,3,5,2,2,0,0,177.97,164.96,164.80,3.5,0.0000
20250301,1,4,2,3,3,0,0,2771.78,2559.54,2530.70,6.7,0.0000
20250301,1,4,3,1,0,0,1,5355.49,4775.38,0.00,29.0,0.0000
20250301,1,4,4,2,2,0,0,294.82,246.51,244.36,16.0,0.0000
20250301,1,4,5,1,1,0,0,126.15,110.61,107.88,23.0,0.0000
20250301,1,4,6,1,1,0,0,175.84,152.59,152.35,10.0,0.0000
20250301,1,5,5,1,1,0,0,147.45,125.02,121.30,7.0,0.0000
20250301,2,1,1,1,1,0,0,316.08,289.85,279.50,20.0,0.0000
20250301,2,1,5,1,1,0,0,153.94,134.77,129.55,5.0,0.0000
20250301,2,2,1,4,3,1,0,1422.20,899.08,879.05,12.2,0.2500
20250301,2,2,2,2,2,0,0,1641.64,1448.24,1414.43,17.0,0.0000
20250301,2,2,4,4,4,0,0,702.88,615.29,608.68,11.5,0.0000
20250301,2,2,5,1,0,1,0,106.99,0.00,0.00,28.0,1.0000
20250301,2,2,6,3,2,0,1,468.45,416.32,246.60,13.7,0.0000
20250301,2,3,2,1,0,1,0,663.35,0.00,0.00,23.0,1.0000
20250301,2,3,3,2,2,0,0,15478.83,14354.54,13927.76,19.0,0.0000
20250301,2,3,4,2,2,0,0,341.69,308.16,302.13,9.0,0.0000
20250301,2,3,5,1,1,0,0,90.08,80.17,80.07,8.0,0.0000
20250301,2,4,1,1,1,0,0,279.87,272.95,269.07,10.0,0.0000
20250301,2,4,2,2,2,0,0,1247.84,1072.69,1054.35,22.0,0.0000
20250301,2,4,3,1,1,0,0,8305.18,8116.20,8060.39,21.0,0.0000
20250301,2,4,4,3,3,0,0,469.59,439.45,431.42,5.3,0.0000
20250301,2,4,5,1,1,0,0,112.77,102.14,101.46,2.0,0.0000
20250301,2,4,6,2,1,1,0,367.46,214.40,211.29,16.5,0.5000
20250301,2,5,2,2,2,0,0,1984.82,1816.39,1762.73,19.0,0.0000
20250301,2,5,4,2,2,0,0,332.74,295.83,288.06,20.0,0.0000
20250301,3,1,1,2,2,0,0,864.21,782.00,776.68,6.0,0.0000
20250301,3,1,2,2,2,0,0,1698.70,1506.89,1471.52,9.0,0.0000
20250301,3,1,3,3,3,0,0,20019.47,17884.75,17569.23,6.3,0.0000
20250301,3,1,4,10,8,1,1,1677.18,1310.15,1120.92,12.0,0.1000
20250301,3,1,5,5,5,0,0,698.89,652.32,641.87,9.8,0.0000
20250301,3,1,6,3,3,0,0,616.96,580.80,561.10,15.7,0.0000
20250301,3,2,1,2,1,1,0,940.58,424.50,417.72,13.5,0.5000
20250301,3,2,2,7,6,1,0,5591.98,4412.19,4307.87,11.0,0.1429
20250301,3,2,3,1,1,0,0,4938.02,4527.88,4472.08,21.0,0.0000
20250301,3,2,4,6,3,2,1,954.06,536.40,399.31,13.8,0.3333
20250301,3,2,5,3,3,0,0,376.01,341.85,333.97,14.7,0.0000
20250301,3,2,6,2,2,0,0,348.89,296.76,294.60,14.0,0.0000
20250301,3,3,1,2,2,0,0,745.88,685.18,667.70,8.0,0.0000
20250301,3,3,2,5,5,0,0,4360.71,3725.26,3619.83,15.8,0.0000
20250301,3,3,3,2,2,0,0,11691.23,10973.99,10777.98,11.0,0.0000
20250301,3,3,4,4,3,1,0,590.64,383.43,380.02,16.2,0.2500
20250301,3,3,5,2,2,0,0,241.60,219.98,213.20,12.5,0.0000
20250301,3,4,1,4,4,0,0,1267.91,1166.51,1158.21,13.8,0.0000
20250301,3,4,2,1,0,1,0,1080.20,0.00,0.00,27.0,1.0000
20250301,3,4,3,1,1,0,0,6506.41,5528.30,5320.47,11.0,0.0000
20250301,3,4,4,2,1,1,0,287.67,140.82,139.92,16.5,0.5000
20250301,3,4,5,4,4,0,0,495.84,443.94,436.51,13.5,0.0000
20250301,3,5,2,1,0,0,1,595.28,504.82,0.00,12.0,0.0000
20250301,3,5,4,4,3,1,0,569.23,344.13,334.35,17.2,0.2500
20250301,3,5,6,1,1,0,0,251.70,221.97,220.12,6.0,0.0000
20250301,4,1,2,3,3,0,0,2226.37,1971.67,1923.20,12.3,0.0000
20250301,4,1,3,2,2,0,0,15653.30,13388.78,12970.20,4.0,0.0000
20250301,4,1,4,1,1,0,0,135.64,113.86,110.88,3.0,0.0000
20250301,4,1,5,2,2,0,0,259.45,228.62,225.91,22.0,0.0000
20250301,4,2,1,1,1,0,0,334.68,316.21,308.00,22.0,0.0000
20250301,4,2,2,4,4,0,0,3550.04,3305.18,3279.73,12.5,0.0000
20250301,4,2,3,3,2,1,0,20444.85,10689.65,10654.67,21.3,0.3333
20250301,4,2,4,5,5,0,0,808.47,730.75,713.04,17.0,0.0000
20250301,4,2,5,1,1,0,0,96.08,92.94,92.59,6.0,0.0000
20250301,4,2,6,1,1,0,0,154.29,144.55,144.46,12.0,0.0000
20250301,4,3,1,5,5,0,0,1860.53,1666.65,1652.47,14.6,0.0000
20250301,4,3,2,4,4,0,0,3886.50,3609.26,3558.83,19.2,0.0000
20250301,4,3,3,1,0,0,1,6535.50,5903.11,0.00,27.0,0.0000
20250301,4,3,4,1,0,0,1,174.68,162.76,0.00,15.0,0.0000
20250301,4,3,5,3,3,0,0,394.62,351.27,347.99,11.0,0.0000
20250301,4,4,1,2,2,0,0,872.35,782.98,767.21,8.5,0.0000
20250301,4,4,2,1,1,0,0,995.82,822.39,814.11,3.0,0.0000
20250301,4,4,5,1,1,0,0,94.38,80.62,77.48,21.0,0.0000
20250301,4,4,6,1,1,0,0,196.23,162.05,159.02,23.0,0.0000
20250301,4,5,3,1,0,1,0,6153.11,0.00,0.00,12.0,1.0000
20250301,4,5,4,2,2,0,0,254.55,228.69,221.98,17.5,0.0000
20250301,4,5,5,3,2,1,0,395.29,279.30,272.93,17.0,0.3333
20250301,5,1,1,2,2,0,0,783.10,709.19,706.63,12.0,0.0000
20250301,5,1,2,1,1,0,0,989.28,877.40,868.24,12.0,0.0000
20250301,5,1,4,1,1,0,0,159.45,148.66,146.70,20.0,0.0000
20250301,5,1,5,2,2,0,0,252.45,239.90,232.79,16.0,0.0000
20250301,5,1,6,1,1,0,0,141.93,137.42,137.05,19.0,0.0000
20250301,5,2,1,1,1,0,0,484.21,461.52,447.12,10.0,0.0000
20250301,5,2,2,2,2,0,0,2042.84,1911.52,1862.17,16.0,0.0000
20250301,5,2,4,4,4,0,0,639.35,564.86,554.21,11.2,0.0000
20250301,5,2,5,3,3,0,0,284.14,274.94,269.59,13.0,0.0000
20250301,5,2,6,1,1,0,0,280.73,249.36,242.35,17.0,0.0000
20250301,5,3,5,2,2,0,0,265.42,218.29,215.89,13.0,0.0000
20250301,5,4,1,3,3,0,0,1044.33,880.73,860.82,10.0,0.0000
20250301,5,4,2,1,1,0,0,845.80,734.04,722.04,21.0,0.0000
20250301,5,4,4,3,3,0,0,537.07,493.82,479.68,13.3,0.0000
20250301,5,4,5,1,1,0,0,85.66,82.93,80.00,3.0,0.0000
20250301,5,5,2,1,1,0,0,681.99,599.91,590.11,20.0,0.0000
20250301,5,5,4,2,1,0,1,265.39,237.69,132.41,14.5,0.0000
20250301,5,5,6,2,1,0,1,450.77,381.10,216.65,21.5,0.0000
20250401,1,1,1,1,1,0,0,445.63,425.35,409.20,10.0,0.0000
20250401,1,1,5,1,1,0,0,114.65,101.33,98.68,20.0,0.0000
20250401,1,2,1,3,3,0,0,1273.67,1191.17,1159.56,11.0,0.0000
20250401,1,2,2,4,4,0,0,3566.29,3283.64,3176.67,16.5,0.0000
20250401,1,2,3,2,2,0,0,14126.07,12155.35,11794.72,11.0,0.0000
20250401,1,2,4,6,4,1,1,846.08,645.62,484.66,14.2,0.1667
20250401,1,2,5,7,6,0,1,884.89,787.28,660.20,12.4,0.0000
20250401,1,2,6,1,1,0,0,254.37,210.97,207.33,20.0,0.0000
20250401,1,3,1,3,3,0,0,1194.05,1093.66,1082.31,6.0,0.0000
20250401,1,3,4,1,1,0,0,148.67,139.52,134.25,9.0,0.0000
20250401,1,3,6,2,2,0,0,343.59,297.02,288.65,5.5,0.0000
20250401,1,4,1,1,1,0,0,488.98,463.41,445.30,2.0,0.0000
20250401,1,4,5,2,2,0,0,264.29,230.76,225.75,8.5,0.0000
20250401,1,4,6,1,1,0,0,171.73,155.29,152.81,14.0,0.0000
20250401,1,5,1,1,0,0,1,292.48,278.01,0.00,30.0,0.0000
20250401,1,5,2,1,1,0,0,758.42,727.30,719.46,20.0,0.0000
20250401,2,1,1,2,2,0,0,672.94,619.16,606.50,13.5,0.0000
20250401,2,1,4,6,5,0,1,1082.71,955.77,770.52,11.7,0.0000
20250401,2,1,6,1,1,0,0,218.05,204.19,200.21,11.0,0.0000
20250401,2,2,1,2,2,0,0,794.79,759.41,740.85,13.0,0.0000
20250401,2,2,2,5,5,0,0,3819.61,3418.35,3361.35,15.8,0.0000
20250401,2,2,3,1,1,0,0,8047.89,7651.37,7489.40,15.0,0.0000
20250401,2,2,4,10,8,2,0,1608.68,1141.71,1127.72,14.0,0.2000
20250401,2,2,5,1,1,0,0,150.24,140.50,137.64,15.0,0.0000
20250401,2,2,6,1,1,0,0,239.13,196.82,193.53,12.0,0.0000
20250401,2,3,1,2,2,0,0,848.03,713.45,701.53,5.5,0.0000
20250401,2,3,2,4,4,0,0,3469.21,3014.54,2965.28,12.8,0.0000
20250401,2,3,3,2,1,1,0,13829.64,5911.75,5768.55,11.5,0.5000
20250401,2,3,4,7,7,0,0,1119.13,990.97,968.65,16.1,0.0000
20250401,2,3,5,1,0,0,1,101.85,92.11,0.00,14.0,0.0000
20250401,2,3,6,1,1,0,0,246.30,236.80,231.56,9.0,0.0000
20250401,2,4,1,1,1,0,0,296.25,277.52,277.41,7.0,0.0000
20250401,2,4,2,1,1,0,0,685.97,570.92,563.34,12.0,0.0000
20250401,2,4,3,1,1,0,0,6446.24,6058.97,5828.22,2.0,0.0000
20250401,2,4,4,1,1,0,0,163.30,134.73,131.45,13.0,0.0000
20250401,2,5,4,4,3,1,0,649.42,466.61,455.54,9.8,0.2500
20250401,2,5,5,1,1,0,0,83.98,79.66,76.65,16.0,0.0000
20250401,2,5,6,1,0,1,0,201.76,0.00,0.00,27.0,1.0000
20250401,3,1,1,2,0,2,0,868.39,0.00,0.00,22.5,1.0000
20250401,3,1,2,4,3,1,0,3581.57,2309.11,2247.00,13.8,0.2500
