event_date_key,event_minute,facility_key,pressure_band_key,avg_wait_minutes,max_wait_minutes,avg_occupancy_rate,max_queue_depth,event_count
20250630,2025-06-30T13:15:00Z,6,1,0,0,0,0,1
20250630,2025-06-30T13:20:00Z,5,3,89,89,0.8977,27,1
20250630,2025-06-30T13:25:00Z,3,3,82,82,0.8766,34,1
20250630,2025-06-30T13:30:00Z,10,1,40,40,0.4475,19,1
20250630,2025-06-30T13:35:00Z,3,3,79,79,0.8848,30,1
20250630,2025-06-30T13:40:00Z,5,3,75,75,0.8239,25,1
20250630,2025-06-30T13:45:00Z,3,3,86,86,0.7901,28,1
20250630,2025-06-30T13:50:00Z,4,2,63,63,0.5508,24,1
20250630,2025-06-30T13:55:00Z,6,1,18,18,0,11,1
20250630,2025-06-30T14:00:00Z,7,2,73,73,0.7633,33,1
20250630,2025-06-30T14:05:00Z,9,2,56,56,0.8606,23,1
20250630,2025-06-30T14:10:00Z,7,3,75,75,0.8032,24,1
20250630,2025-06-30T14:15:00Z,9,1,56,56,0.824,24,1
20250630,2025-06-30T14:20:00Z,9,2,53,53,0.8776,24,1
20250630,2025-06-30T14:25:00Z,1,3,78,78,0.7666,25,1
20250630,2025-06-30T14:30:00Z,9,2,67,67,0.8897,22,1
20250630,2025-06-30T14:35:00Z,1,2,63,63,0.8061,29,1
20250630,2025-06-30T14:40:00Z,3,3,77,77,0.7909,31,1
20250630,2025-06-30T14:45:00Z,3,3,85,85,0.7884,27,1
20250630,2025-06-30T14:50:00Z,4,2,66,66,0.6176,30,1
20250630,2025-06-30T14:55:00Z,8,1,1,1,0,9,1
20250630,2025-06-30T15:00:00Z,10,1,42,42,0.4187,11,1
20250630,2025-06-30T15:05:00Z,9,1,58,58,0.8445,28,1
20250630,2025-06-30T15:10:00Z,2,1,0,0,0,4,1
20250630,2025-06-30T15:15:00Z,5,3,86,86,0.9169,37,1
20250630,2025-06-30T15:20:00Z,7,3,81,81,0.7966,29,1
20250630,2025-06-30T15:25:00Z,3,3,77,77,0.884,26,1
20250630,2025-06-30T15:30:00Z,10,1,58,58,0.432,18,1
20250630,2025-06-30T15:35:00Z,5,3,76,76,0.7887,31,1
20250630,2025-06-30T15:40:00Z,3,3,81,81,0.8405,29,1
20250630,2025-06-30T15:45:00Z,9,2,60,60,0.9171,26,1
20250630,2025-06-30T15:50:00Z,9,2,74,74,0.9058,22,1
20250630,2025-06-30T15:55:00Z,4,2,63,63,0.6413,18,1
20250630,2025-06-30T16:00:00Z,9,2,73,73,0.8022,29,1
20250630,2025-06-30T16:05:00Z,6,1,0,0,0.0284,6,1
20250630,2025-06-30T16:10:00Z,6,1,11,11,0.0162,3,1
20250630,2025-06-30T16:15:00Z,4,1,56,56,0.5956,27,1
20250630,2025-06-30T16:20:00Z,5,3,86,86,0.8706,37,1
20250630,2025-06-30T16:25:00Z,10,1,47,47,0.4775,14,1
20250630,2025-06-30T16:30:00Z,6,1,0,0,0.0379,4,1
20250630,2025-06-30T16:35:00Z,6,1,0,0,0,8,1
20250630,2025-06-30T16:40:00Z,10,1,51,51,0.4068,17,1
20250630,2025-06-30T16:45:00Z,8,1,1,1,0,0,1
20250630,2025-06-30T16:50:00Z,10,1,45,45,0.4741,21,1
20250630,2025-06-30T16:55:00Z,8,1,6,6,0,10,1
20250630,2025-06-30T17:00:00Z,3,2,74,74,0.7759,31,1
20250630,2025-06-30T17:05:00Z,8,1,1,1,0.031,0,1
20250630,2025-06-30T17:10:00Z,3,2,74,74,0.8228,21,1
20250630,2025-06-30T17:15:00Z,4,2,69,69,0.5329,24,1
20250630,2025-06-30T17:20:00Z,3,2,71,71,0.8637,20,1
20250630,2025-06-30T17:25:00Z,6,1,1,1,0,1,1
20250630,2025-06-30T17:30:00Z,4,1,56,56,0.6478,21,1
20250630,2025-06-30T17:35:00Z,8,1,0,0,0.0513,3,1
20250630,2025-06-30T17:40:00Z,9,2,64,64,0.8332,23,1
20250630,2025-06-30T17:45:00Z,3,3,80,80,0.8061,33,1
20250630,2025-06-30T17:50:00Z,1,3,79,79,0.7288,25,1
20250630,2025-06-30T17:55:00Z,1,2,67,67,0.7736,23,1
