facility_id,facility_name,district_id,district_name,severity,event_type,event_count,avg_days_to_close,sla_breach_events,avoidable_readmission_events
F008,Lakeview Community Clinic,D04,South Lakes,Low,Patient Complaint,1,11.0,0,0
F008,Lakeview Community Clinic,D04,South Lakes,Low,Referral Backlog,2,5.0,0,0
F008,Lakeview Community Clinic,D04,South Lakes,Medium,Diagnostic Delay,2,6.0,0,0
F008,Lakeview Community Clinic,D04,South Lakes,Medium,Discharge Coordination,5,11.0,1,0
F008,Lakeview Community Clinic,D04,South Lakes,Medium,Medication Delay,1,13.0,0,0
F008,Lakeview Community Clinic,D04,South Lakes,Medium,Patient Complaint,3,8.7,0,0
F008,Lakeview Community Clinic,D04,South Lakes,Medium,Referral Backlog,1,6.0,0,0
F009,West Hills Hospital,D05,West Hills,High,Discharge Coordination,1,12.0,0,1
F009,West Hills Hospital,D05,West Hills,Low,Diagnostic Delay,2,5.5,0,1
F009,West Hills Hospital,D05,West Hills,Low,Discharge Coordination,2,7.0,0,0
F009,West Hills Hospital,D05,West Hills,Low,Medication Delay,1,6.0,0,0
F009,West Hills Hospital,D05,West Hills,Low,Patient Complaint,2,1.0,0,1
F009,West Hills Hospital,D05,West Hills,Low,Referral Backlog,3,4.7,0,0
F009,West Hills Hospital,D05,West Hills,Medium,Diagnostic Delay,1,6.0,0,0
F009,West Hills Hospital,D05,West Hills,Medium,Referral Backlog,2,8.5,0,0
F010,Hillcrest Urgent Care,D05,West Hills,High,Diagnostic Delay,1,15.0,1,0
F010,Hillcrest Urgent Care,D05,West Hills,Low,Diagnostic Delay,1,2.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Low,Discharge Coordination,3,3.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Low,Medication Delay,3,5.7,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Low,Patient Complaint,3,3.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Low,Referral Backlog,4,5.0,0,1
F010,Hillcrest Urgent Care,D05,West Hills,Medium,Diagnostic Delay,1,9.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Medium,Discharge Coordination,1,5.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Medium,Medication Delay,1,14.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Medium,Patient Complaint,1,7.0,0,0
F010,Hillcrest Urgent Care,D05,West Hills,Medium,Referral Backlog,1,13.0,0,0
