week_start_date,district_id,age_group,eligible_population,appointments_booked,missed_appointments,walk_in_visits,doses_administered,tests_reported,positive_tests,positivity_rate,respiratory_related_ed_visits
2025-03-03,D02,45-64,27040,1204,104,176,1276,4073,410,0.1007,115
2025-03-03,D02,65-74,10341,595,59,46,582,4073,410,0.1007,115
2025-03-03,D02,75+,5783,382,35,41,388,4073,410,0.1007,115
2025-03-03,D03,0-4,7242,312,27,45,330,5126,488,0.0952,93
2025-03-03,D03,5-17,25502,1367,107,162,1422,5126,488,0.0952,93
2025-03-03,D03,18-44,58602,2479,192,197,2484,5126,488,0.0952,93
2025-03-03,D03,45-64,35633,1779,121,241,1899,5126,488,0.0952,93
2025-03-03,D03,65-74,15339,1235,104,148,1279,5126,488,0.0952,93
2025-03-03,D03,75+,8387,465,40,35,460,5126,488,0.0952,93
2025-03-03,D04,0-4,3998,229,17,25,237,2454,233,0.0949,48
2025-03-03,D04,5-17,11544,644,45,59,658,2454,233,0.0949,48
2025-03-03,D04,18-44,28146,1319,103,190,1406,2454,233,0.0949,48
2025-03-03,D04,45-64,19682,1148,83,114,1179,2454,233,0.0949,48
2025-03-03,D04,65-74,6051,436,31,34,439,2454,233,0.0949,48
2025-03-03,D04,75+,4408,364,25,48,387,2454,233,0.0949,48
2025-03-03,D05,0-4,3202,128,7,10,131,2616,255,0.0975,51
2025-03-03,D05,5-17,9344,355,25,49,379,2616,255,0.0975,51
2025-03-03,D05,18-44,22411,1029,79,144,1094,2616,255,0.0975,51
2025-03-03,D05,45-64,19074,1052,51,151,1152,2616,255,0.0975,51
2025-03-03,D05,65-74,5559,304,23,33,314,2616,255,0.0975,51
2025-03-03,D05,75+,3583,283,18,32,297,2616,255,0.0975,51
2025-03-10,D01,0-4,5724,246,20,23,249,2607,216,0.0829,42
2025-03-10,D01,5-17,12222,489,34,40,495,2607,216,0.0829,42
2025-03-10,D01,18-44,32540,1885,144,164,1905,2607,216,0.0829,42
2025-03-10,D01,45-64,18290,1065,95,155,1125,2607,216,0.0829,42
2025-03-10,D01,65-74,6835,389,33,42,398,2607,216,0.0829,42
2025-03-10,D01,75+,5118,401,30,42,413,2607,216,0.0829,42
2025-03-10,D02,0-4,6569,271,26,40,285,2947,268,0.0909,78
2025-03-10,D02,5-17,15737,553,55,79,577,2947,268,0.0909,78
2025-03-10,D02,18-44,33938,1430,134,185,1481,2947,268,0.0909,78
2025-03-10,D02,45-64,27743,1575,145,177,1607,2947,268,0.0909,78
2025-03-10,D02,65-74,9768,753,67,109,795,2947,268,0.0909,78
2025-03-10,D02,75+,5514,277,25,26,278,2947,268,0.0909,78
2025-03-10,D03,0-4,8709,454,40,64,478,5040,468,0.0929,102
2025-03-10,D03,5-17,21322,1038,98,150,1090,5040,468,0.0929,102
2025-03-10,D03,18-44,48236,1841,165,157,1833,5040,468,0.0929,102
2025-03-10,D03,45-64,39549,2109,157,226,2178,5040,468,0.0929,102
2025-03-10,D03,65-74,13135,681,56,92,717,5040,468,0.0929,102
2025-03-10,D03,75+,9573,503,43,61,521,5040,468,0.0929,102
2025-03-10,D04,0-4,4840,192,11,28,209,2292,229,0.0999,66
2025-03-10,D04,5-17,13368,592,44,42,590,2292,229,0.0999,66
2025-03-10,D04,18-44,26410,1013,65,100,1048,2292,229,0.0999,66
2025-03-10,D04,45-64,18951,934,82,98,950,2292,229,0.0999,66
2025-03-10,D04,65-74,6969,591,41,43,593,2292,229,0.0999,66
2025-03-10,D04,75+,5121,312,23,46,335,2292,229,0.0999,66
2025-03-10,D05,0-4,3264,126,6,13,133,2443,246,0.1007,58
2025-03-10,D05,5-17,11422,643,43,51,651,2443,246,0.1007,58
2025-03-10,D05,18-44,29233,1355,97,200,1458,2443,246,0.1007,58
2025-03-10,D05,45-64,18952,1041,70,73,1044,2443,246,0.1007,58
2025-03-10,D05,65-74,6902,535,35,48,548,2443,246,0.1007,58
2025-03-10,D05,75+,3445,276,22,36,290,2443,246,0.1007,58
2025-03-17,D01,0-4,5203,262,13,23,272,2219,177,0.0798,38
2025-03-17,D01,5-17,14005,762,73,87,776,2219,177,0.0798,38
2025-03-17,D01,18-44,36008,1891,167,203,1927,2219,177,0.0798,38
2025-03-17,D01,45-64,20358,770,58,107,819,2219,177,0.0798,38
2025-03-17,D01,65-74,8080,482,38,57,501,2219,177,0.0798,38
2025-03-17,D01,75+,4907,403,30,29,402,2219,177,0.0798,38
2025-03-17,D02,0-4,5305,207,18,23,212,2538,215,0.0847,61
2025-03-17,D02,5-17,16266,829,71,78,836,2538,215,0.0847,61
2025-03-17,D02,18-44,41448,1968,188,211,1991,2538,215,0.0847,61
2025-03-17,D02,45-64,26558,1283,121,149,1311,2538,215,0.0847,61
2025-03-17,D02,65-74,8463,541,57,44,528,2538,215,0.0847,61
2025-03-17,D02,75+,5440,351,31,48,368,2538,215,0.0847,61
2025-03-17,D03,0-4,8185,464,35,40,469,3967,367,0.0925,107
2025-03-17,D03,5-17,24565,1366,109,164,1421,3967,367,0.0925,107
2025-03-17,D03,18-44,53534,1947,132,145,1960,3967,367,0.0925,107
2025-03-17,D03,45-64,39392,1729,123,140,1746,3967,367,0.0925,107
2025-03-17,D03,65-74,11107,696,60,60,696,3967,367,0.0925,107
2025-03-17,D03,75+,9002,741,63,93,771,3967,367,0.0925,107
2025-03-17,D04,0-4,4691,276,16,22,282,2282,161,0.0706,30
2025-03-17,D04,5-17,9835,478,36,45,487,2282,161,0.0706,30
2025-03-17,D04,18-44,25724,1434,122,107,1419,2282,161,0.0706,30
2025-03-17,D04,45-64,16887,760,41,102,821,2282,161,0.0706,30
2025-03-17,D04,65-74,8038,694,61,64,697,2282,161,0.0706,30
2025-03-17,D04,75+,4494,291,25,41,307,2282,161,0.0706,30
2025-03-17,D05,0-4,3310,159,10,11,160,2040,157,0.077,37
2025-03-17,D05,5-17,8889,425,29,41,437,2040,157,0.077,37
2025-03-17,D05,18-44,23539,1241,71,141,1311,2040,157,0.077,37
2025-03-17,D05,45-64,15207,683,35,65,713,2040,157,0.077,37
2025-03-17,D05,65-74,6913,458,36,53,475,2040,157,0.077,37
2025-03-17,D05,75+,3889,274,17,25,282,2040,157,0.077,37
2025-03-24,D01,0-4,4205,241,18,18,241,2151,151,0.0702,29
2025-03-24,D01,5-17,11723,604,42,60,622,2151,151,0.0702,29
2025-03-24,D01,18-44,26935,1549,98,167,1618,2151,151,0.0702,29
2025-03-24,D01,45-64,23066,937,69,128,996,2151,151,0.0702,29
2025-03-24,D01,65-74,7188,576,40,54,590,2151,151,0.0702,29
2025-03-24,D01,75+,4445,228,17,18,229,2151,151,0.0702,29
2025-03-24,D02,0-4,6329,234,26,28,236,2304,205,0.089,45
2025-03-24,D02,5-17,15794,692,66,65,691,2304,205,0.089,45
2025-03-24,D02,18-44,39901,2073,213,163,2023,2304,205,0.089,45
2025-03-24,D02,45-64,29764,1274,95,103,1282,2304,205,0.089,45
2025-03-24,D02,65-74,9984,695,54,97,738,2304,205,0.089,45
2025-03-24,D02,75+,7529,448,38,46,456,2304,205,0.089,45
2025-03-24,D03,0-4,7256,335,29,35,341,3544,293,0.0827,73
2025-03-24,D03,5-17,25171,1006,87,71,990,3544,293,0.0827,73
2025-03-24,D03,18-44,57917,3168,291,263,3140,3544,293,0.0827,73
2025-03-24,D03,45-64,41958,2065,182,302,2185,3544,293,0.0827,73
2025-03-24,D03,65-74,11357,904,85,72,891,3544,293,0.0827,73
2025-03-24,D03,75+,9278,640,55,66,651,3544,293,0.0827,73
2025-03-24,D04,0-4,5017,197,16,26,207,2382,174,0.073,34
2025-03-24,D04,5-17,11318,550,45,44,549,2382,174,0.073,34
2025-03-24,D04,18-44,26429,1328,98,110,1340,2382,174,0.073,34
2025-03-24,D04,45-64,18810,998,84,126,1040,2382,174,0.073,34
2025-03-24,D04,65-74,6220,516,35,71,552,2382,174,0.073,34
2025-03-24,D04,75+,4520,339,26,24,337,2382,174,0.073,34
2025-03-24,D05,0-4,3582,221,14,20,227,1654,136,0.0822,26
2025-03-24,D05,5-17,11128,469,30,40,479,1654,136,0.0822,26
2025-03-24,D05,18-44,25520,1224,98,112,1238,1654,136,0.0822,26
2025-03-24,D05,45-64,16768,1028,75,132,1085,1654,136,0.0822,26
2025-03-24,D05,65-74,6948,457,37,42,462,1654,136,0.0822,26
2025-03-24,D05,75+,4831,291,20,39,310,1654,136,0.0822,26
2025-03-31,D01,0-4,5415,240,17,20,243,2201,154,0.07,44
2025-03-31,D01,5-17,14823,684,48,87,723,2201,154,0.07,44
2025-03-31,D01,18-44,28285,1499,151,194,1542,2201,154,0.07,44
2025-03-31,D01,45-64,22859,1308,78,142,1372,2201,154,0.07,44
2025-03-31,D01,65-74,8499,706,59,77,724,2201,154,0.07,44
2025-03-31,D01,75+,5989,380,26,26,380,2201,154,0.07,44
2025-03-31,D02,0-4,6863,273,28,20,265,2275,181,0.0796,46
2025-03-31,D02,5-17,15588,680,48,70,702,2275,181,0.0796,46
2025-03-31,D02,18-44,38004,1627,167,177,1637,2275,181,0.0796,46
2025-03-31,D02,45-64,27229,1453,131,190,1512,2275,181,0.0796,46
2025-03-31,D02,65-74,10405,636,67,82,651,2275,181,0.0796,46
