week_start_date,district_id,eligible_population,appointments_booked,missed_appointments,doses_administered,tests_reported,positive_tests,positivity_rate,respiratory_related_ed_visits,district_name,district_population,completion_rate,immunization_no_show_rate,public_health_pressure_index
2025-03-31,D04,79299,4384,307,4557,2106,155,0.0736,33,South Lakes,169400,0.0575,0.07,33.7
2025-03-31,D05,67424,3341,231,3436,1591,91,0.0572,24,West Hills,143700,0.051,0.0691,28.1
2025-04-07,D01,86200,4390,299,4539,1689,95,0.0562,19,North Borough,184000,0.0527,0.0681,31.1
2025-04-07,D02,104557,4615,396,4758,2254,198,0.0878,51,East River,221500,0.0455,0.0858,47.9
2025-04-07,D03,146582,6566,553,6747,2737,167,0.061,39,Central City,312800,0.046,0.0842,38.4
2025-04-07,D04,85477,4361,320,4464,2012,142,0.0706,35,South Lakes,169400,0.0522,0.0734,33.6
2025-04-07,D05,63555,3431,246,3568,1433,86,0.06,22,West Hills,143700,0.0561,0.0717,28.8
2025-04-14,D01,81394,4537,314,4676,1612,90,0.0558,19,North Borough,184000,0.0574,0.0692,31.0
2025-04-14,D02,98483,4141,378,4179,2399,144,0.06,38,East River,221500,0.0424,0.0913,42.0
2025-04-14,D03,152111,6213,533,6439,3070,225,0.0733,46,Central City,312800,0.0423,0.0858,41.7
2025-04-14,D04,72687,3042,231,3152,1400,76,0.0543,15,South Lakes,169400,0.0434,0.0759,30.4
2025-04-14,D05,63355,3372,239,3458,1234,63,0.0511,14,West Hills,143700,0.0546,0.0709,26.6
2025-04-21,D01,78916,3848,274,3925,2009,120,0.0597,23,North Borough,184000,0.0497,0.0712,32.5
2025-04-21,D02,95206,3880,367,3956,1868,140,0.0749,35,East River,221500,0.0416,0.0946,46.0
2025-04-21,D03,133081,6458,554,6608,2920,161,0.0551,38,Central City,312800,0.0497,0.0858,37.0
2025-04-21,D04,76271,3123,220,3249,1463,106,0.0725,29,South Lakes,169400,0.0426,0.0704,34.2
2025-04-21,D05,62283,2918,191,3075,1430,87,0.0608,17,West Hills,143700,0.0494,0.0655,28.5
2025-04-28,D01,81619,3480,269,3614,1851,100,0.054,23,North Borough,184000,0.0443,0.0773,32.1
2025-04-28,D02,104102,3991,357,4044,2268,124,0.0547,26,East River,221500,0.0388,0.0895,40.7
2025-04-28,D03,146380,6382,588,6469,3301,188,0.057,40,Central City,312800,0.0442,0.0921,38.4
2025-04-28,D04,75596,3141,223,3308,1307,92,0.0704,16,South Lakes,169400,0.0438,0.071,33.7
2025-04-28,D05,66591,2662,172,2736,1312,66,0.0503,14,West Hills,143700,0.0411,0.0646,26.3
2025-05-05,D01,79364,3559,265,3661,1645,81,0.0492,22,North Borough,184000,0.0461,0.0745,30.5
2025-05-05,D02,99719,3931,332,3989,2049,169,0.0825,38,East River,221500,0.04,0.0845,46.7
2025-05-05,D03,120621,4688,425,4805,2755,173,0.0628,41,Central City,312800,0.0398,0.0907,39.8
2025-05-05,D04,76821,2773,186,2870,1763,86,0.0488,20,South Lakes,169400,0.0374,0.0671,28.3
2025-05-05,D05,61563,2539,190,2612,1502,89,0.0593,25,West Hills,143700,0.0424,0.0748,29.6
2025-05-12,D01,81251,3428,260,3503,1798,118,0.0656,22,North Borough,184000,0.0431,0.0758,34.7
2025-05-12,D02,101782,3665,346,3794,1781,109,0.0612,23,East River,221500,0.0373,0.0944,42.9
2025-05-12,D03,144916,5677,494,5676,2629,152,0.0578,33,Central City,312800,0.0392,0.087,38.2
2025-05-12,D04,75758,3248,229,3369,1544,82,0.0531,16,South Lakes,169400,0.0445,0.0705,29.4
2025-05-12,D05,66176,2995,193,3105,1103,60,0.0544,14,West Hills,143700,0.0469,0.0644,27.0
2025-05-19,D01,84125,3744,298,3761,1438,78,0.0542,22,North Borough,184000,0.0447,0.0796,32.4
2025-05-19,D02,107410,3807,355,3861,1707,104,0.0609,27,East River,221500,0.0359,0.0932,42.7
2025-05-19,D03,132619,4670,395,4729,2635,186,0.0706,37,Central City,312800,0.0357,0.0846,41.2
2025-05-19,D04,81114,3088,232,3162,1239,71,0.0573,17,South Lakes,169400,0.039,0.0751,31.3
2025-05-19,D05,70044,3094,202,3288,1069,54,0.0505,15,West Hills,143700,0.0469,0.0653,26.2
2025-05-26,D01,83794,3297,250,3451,1370,75,0.0547,21,North Borough,184000,0.0412,0.0758,32.2
2025-05-26,D02,109472,3823,344,3860,1774,132,0.0744,32,East River,221500,0.0353,0.09,45.6
2025-05-26,D03,148575,5224,453,5328,3002,213,0.071,40,Central City,312800,0.0359,0.0867,41.5
2025-05-26,D04,81265,3408,243,3483,1287,88,0.0684,20,South Lakes,169400,0.0429,0.0713,33.3
2025-05-26,D05,64934,2579,176,2707,1250,78,0.0624,18,West Hills,143700,0.0417,0.0682,29.6
2025-06-02,D01,82143,3167,223,3284,1779,86,0.0483,20,North Borough,184000,0.04,0.0704,30.1
2025-06-02,D02,107552,4026,343,4096,2264,151,0.0667,45,East River,221500,0.0381,0.0852,43.1
2025-06-02,D03,151815,4713,403,4857,3217,204,0.0634,53,Central City,312800,0.032,0.0855,39.7
2025-06-02,D04,70447,2661,179,2750,1500,77,0.0513,16,South Lakes,169400,0.039,0.0673,28.9
2025-06-02,D05,64872,2270,156,2354,1362,95,0.0698,19,West Hills,143700,0.0363,0.0687,31.7
2025-06-09,D01,84703,3180,247,3232,1880,106,0.0564,23,North Borough,184000,0.0382,0.0777,33.0
2025-06-09,D02,104365,4010,336,4173,2282,113,0.0495,22,East River,221500,0.04,0.0838,38.7
2025-06-09,D03,149435,4994,389,5144,2769,159,0.0574,47,Central City,312800,0.0344,0.0779,37.3
2025-06-09,D04,80999,3204,228,3367,1665,78,0.0468,18,South Lakes,169400,0.0416,0.0712,28.1
2025-06-09,D05,72700,2822,214,2952,1152,64,0.0556,14,West Hills,143700,0.0406,0.0758,28.9
2025-06-16,D01,86254,2756,212,2888,1643,88,0.0536,17,North Borough,184000,0.0335,0.0769,32.4
2025-06-16,D02,90588,2909,235,2986,2293,145,0.0632,40,East River,221500,0.033,0.0808,41.9
2025-06-16,D03,125659,3838,334,3908,2961,164,0.0554,48,Central City,312800,0.0311,0.087,38.0
2025-06-16,D04,80541,2698,204,2784,1352,78,0.0577,18,South Lakes,169400,0.0346,0.0756,31.6
2025-06-16,D05,60665,2478,177,2597,1273,70,0.055,14,West Hills,143700,0.0428,0.0714,28.2
2025-06-23,D01,92926,3498,265,3608,1917,118,0.0616,29,North Borough,184000,0.0388,0.0758,34.0
2025-06-23,D02,95276,3489,318,3524,2029,153,0.0754,30,East River,221500,0.037,0.0911,45.9
2025-06-23,D03,140882,5155,415,5281,2720,196,0.0721,49,Central City,312800,0.0375,0.0805,41.0
2025-06-23,D04,82341,3401,241,3495,1391,72,0.0518,19,South Lakes,169400,0.0424,0.0709,29.3
2025-06-23,D05,59740,2085,140,2167,1233,60,0.0487,17,West Hills,143700,0.0363,0.0671,26.4
2025-06-30,D01,87543,3498,257,3599,1632,92,0.0564,21,North Borough,184000,0.0411,0.0735,32.3
2025-06-30,D02,100746,3332,284,3434,2149,123,0.0572,24,East River,221500,0.0341,0.0852,41.0
2025-06-30,D03,155903,5106,463,5190,2616,134,0.0512,30,Central City,312800,0.0333,0.0907,37.4
2025-06-30,D04,77199,3028,240,3077,1349,92,0.0682,23,South Lakes,169400,0.0399,0.0793,34.3
2025-06-30,D05,62887,2665,206,2689,1162,87,0.0749,25,West Hills,143700,0.0428,0.0773,33.6
